c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\robojumperSquadSelect_Integrated.u'
--------------------DetailedSoldierListWOTC_Integrated - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DetailedSoldierListWOTC_Integrated\Classes\UIPersonnel_SoldierListItemDetailed.uc(370) : Warning, 'rankIcon' : unused local variable
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DetailedSoldierListWOTC_Integrated.u'
--------------------LW_PerkPack_Integrated - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc(29) : Warning, 'Button' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc(30) : Warning, 'BG' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(118) : Warning, 'History' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(119) : Warning, 'AbilityState' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(120) : Warning, 'Unit' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(3201) : Warning, 'VisMgr' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1042) : Warning, 'context' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1044) : Warning, 'TrackIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1044) : Warning, 'ActionIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(992) : Warning, 'TrackIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(992) : Warning, 'ActionIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet2.uc(566) : Warning, 'VisMgr' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Effect_AreaSuppression.uc(139) : Warning, 'Action' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Effect_AreaSuppression.uc(132) : Warning, 'UnitState' : unused local variable
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_PerkPack_Integrated.u'
--------------------LW_OfficerPack_Integrated - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_OfficerPack_Integrated.u'
--------------------LW_AlienPack_Integrated - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_AlienPack_Integrated.u'
--------------------LW_Toolbox_Integrated - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1750) : Warning, 'StateObjectIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1383) : Warning, 'StateObjectCurrent' : local variable used before assigned a value
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1374) : Warning, 'StateObjectIndex' : unreferenced local variable
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_Toolbox_Integrated.u'
--------------------LW_Overhaul - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods.uc(3046) : Warning, 'ProgressAbility' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods.uc(3047) : Warning, 'AbilityName' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods_Utilities.uc(133) : Warning, 'TemplateNames' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods_Utilities.uc(134) : Warning, 'TemplateName' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods_Utilities.uc(135) : Warning, 'DataTemplates' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods_Utilities.uc(137) : Warning, 'Difficulty' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\UIScreenListener_Alert.uc(164) : Warning, 'History' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\UIScreenListener_Alert.uc(33) : Warning, 'HQPRES' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\UIScreenListener_Alert.uc(34) : Warning, 'testCallback1' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\UIScreenListener_Alert.uc(34) : Warning, 'testCallback2' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\UIScreenListener_CanAddInventoryOverride.uc(85) : Warning, Unresolved reference to Class 'UISquadSelect_UtilityItem_LW'
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2Ability_LW_DefaultAbilitySet.uc(119) : Warning, 'AbilityTemplate' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2Ability_LW_DefaultAbilitySet.uc(121) : Warning, 'AbilityTemplateManager' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2DownloadableContentInfo_LongWarOfTheChosen.uc(748) : Warning, 'Tag' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2DownloadableContentInfo_LongWarOfTheChosen.uc(665) : Warning, 'BaseObject' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2DownloadableContentInfo_LongWarOfTheChosen.uc(679) : Warning, 'GameInfo' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2EventListener_Soldiers.uc(91) : Warning, 'EquipmentTemplate' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2EventListener_StrategyMap.uc(259) : Warning, 'Photo' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2EventListener_StrategyMap.uc(247) : Warning, ShowBlackMarket: Missing return value
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2Item_Coilguns.uc(53) : Warning, 'ItemTemplateManager' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2StrategyElement_DefaultStaffSlots_LW.uc(168) : Warning, 'StratTemplate' : local variable used before assigned a value
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\X2StrategyElement_DefaultStaffSlots_LW.uc(143) : Warning, 'StratTemplate' : local variable used before assigned a value
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\XComGameState_LWAlienActivityManager.uc(121) : Warning, 'NewActivityState' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\XComGameState_LWAlienActivityManager.uc(47) : Warning, 'ActivityMgr' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\XComGameState_LWListenerManager.uc(538) : Warning, 'Region' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\XComGameState_LWListenerManager.uc(543) : Warning, 'History' : unused local variable
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_Overhaul.u'

Warning/Error Summary
---------------------
Warning, Can't find files matching H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\Development\Src\XCom_DLC_Day0\Classes\*.uc
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Grenades.uc(11) : Warning, INI file contains an incorrect case for (FROSTBOMB_iSoundRange) should be (FROSTBOMB_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(43) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_CONVENTIONAL_iSoundRange) should be (HUNTERRIFLE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(50) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_MAGNETIC_iSoundRange) should be (HUNTERRIFLE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(57) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_BEAM_iSoundRange) should be (HUNTERRIFLE_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(66) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_CONVENTIONAL_iSoundRange) should be (HUNTERPISTOL_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(73) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_MAGNETIC_iSoundRange) should be (HUNTERPISTOL_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(80) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_BEAM_iSoundRange) should be (HUNTERPISTOL_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(87) : Warning, INI file contains an incorrect case for (HUNTERAXE_CONVENTIONAL_iSoundRange) should be (HUNTERAXE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(94) : Warning, INI file contains an incorrect case for (HUNTERAXE_MAGNETIC_iSoundRange) should be (HUNTERAXE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(102) : Warning, INI file contains an incorrect case for (HUNTERAXE_BEAM_iSoundRange) should be (HUNTERAXE_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(30) : Warning, INI file contains an incorrect case for (SPARKRIFLE_CONVENTIONAL_iSoundRange) should be (SPARKRIFLE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(37) : Warning, INI file contains an incorrect case for (SPARKRIFLE_MAGNETIC_iSoundRange) should be (SPARKRIFLE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(44) : Warning, INI file contains an incorrect case for (SPARKRIFLE_BEAM_iSoundRange) should be (SPARKRIFLE_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(48) : Warning, INI file contains an incorrect case for (SPARKBIT_iSoundRange) should be (SPARKBIT_ISOUNDRANGE)
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\UIScreenListener_UICustomize_TLE.uc : Warning, Duplicate class name: UIScreenListener_UICustomize_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Ability_TLE_Abilities.uc : Warning, Duplicate class name: X2Ability_TLE_Abilities also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Characters_TLE_Characters.uc : Warning, Duplicate class name: X2Characters_TLE_Characters also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2DownloadableContentInfo_DLC_TLE.uc : Warning, Duplicate class name: X2DownloadableContentInfo_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Helpers_DLC_TLE.uc : Warning, Duplicate class name: X2Helpers_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Armor.uc : Warning, Duplicate class name: X2Item_TLE_Armor also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_QuestItems.uc : Warning, Duplicate class name: X2Item_TLE_QuestItems also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Weapons.uc : Warning, Duplicate class name: X2Item_TLE_Weapons also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionNarrative_DLC_TLE.uc : Warning, Duplicate class name: X2MissionNarrative_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionSet_DLC_TLE.uc : Warning, Duplicate class name: X2MissionSet_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2StrategyElement_TLESoldierPersonalities.uc : Warning, Duplicate class name: X2StrategyElement_TLESoldierPersonalities also exists in package DLC_3
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DetailedSoldierListWOTC_Integrated\Classes\UIPersonnel_SoldierListItemDetailed.uc(370) : Warning, 'rankIcon' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc(29) : Warning, 'Button' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc(30) : Warning, 'BG' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(118) : Warning, 'History' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(119) : Warning, 'AbilityState' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\UITacticalHUD_AbilityContainer_LWExtended.uc(120) : Warning, 'Unit' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(3201) : Warning, 'VisMgr' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1042) : Warning, 'context' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1044) : Warning, 'TrackIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(1044) : Warning, 'ActionIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(992) : Warning, 'TrackIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet.uc(992) : Warning, 'ActionIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Ability_PerkPackAbilitySet2.uc(566) : Warning, 'VisMgr' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Effect_AreaSuppression.uc(139) : Warning, 'Action' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_PerkPack_Integrated\Classes\X2Effect_AreaSuppression.uc(132) : Warning, 'UnitState' : unused local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1750) : Warning, 'StateObjectIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1374) : Warning, 'StateObjectIndex' : unreferenced local variable
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Toolbox_Integrated\Classes\XComGameState_LWToolboxOptions.uc(1383) : Warning, 'StateObjectCurrent' : local variable used before assigned a value
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\LW_Overhaul\Classes\LWTemplateMods.uc(3046) : Warning, 'ProgressAbility' : unreferenced local variable
